Message,Intent
Kineene,2005:128). Krapf (1882:08) anaeleza kuwa leksia hii ilikuwa na maana mbaya ya
ilitumika kwa maana zote mbili. Zingatia ubeti 16 wa Al Inkishafi (Hichens,1972:58):
mwenye nyota hwamba,“Ni mai yapo?” (husema)
Jukumu [ǰukumu]: Maana ya awali ya iliyoorodheshwa na Krapf,1882:129) ni ‘shehena au
mizigo inayomilikiwa na watu fulani.’ Johnson (1939:160) anasema jukumu ni ‘wajibu,bima au
kujichukulia madaraka yasiyo yake na kwa jambo asiloliweza,madaraka ya shari. Maana ya
sharti,faradhi. Maana zote zilizoorodheshwa katika Krapf (keshatajwa) zimetoweka. Mbinu ya
Kati ya leksia ishirini zilizochanganuliwa katika sehemu hii,leksia kumi na sita (80%) zinahusisha
upanuzi wa maana. Pia,mbinu za udhalilikaji na chuku zimeimarika katika kumbo hili. Inaonekana
Gumu: Maana asilia ya gumu ni ‘–sioweza kuvunjika au kukatika kwa urahisi,-enye si laini au –
ororo’ kutokana na mzizi wa mame-bantu *{gom} wenye maana ya ‘kuwa kavu’ (Polome,
(iii) bahili,mnyimi
Uwate ushupavu,Muyaka hali mjinga
Kwali-na jitu Mjomvu,hakumshinda kutunga
Na mkilifi mkavu,aliko bwana malenga
Wote aliwaviringa,Bwana Tela amepata
hutumiwa kutajia sifa za uhodari na –enye ugumu au kavu (TUKI,2013:510). Hata hivyo dhana
-sugu: Maana ya awali ya ‘usugu,’ kutokana na kitenzi ‘kusugua’ ni ugumu wa ngozi utokanao na
1910:239). Katika Kiswahili cha kisasa,leksia tupu imepata maana ya ziada. Hutumiwa kama
tasfida ya kiungo cha binadamu; kuma,mboo na mkundu kinachotumiwa kunyea na kukojoa
Maridadi: Pia malidadi. Katika kisasa lina maana ya –enye kupendeza macho,-safi na –
leksia ‘maridadi’ imetokana na mashina ya Kiajemi mali (Pia mali kwa Kiswahili) na dad (-pa,
(1910:63),leksia hii inamaanisha –enye kuvaa mavazi ya kupendaza. Inaonekana kuwa dhana ya
Staarabu: Maana ya awali ilikuwa kuwa na vitendo,tabia na mienendo inayofanana na ya
Warabu,jifanya kuwa Mwarabu kitabia. Maana ya leksia hii inakisi kipindi ambacho Waarabu
kinyume chao,ilichukuliwa kuwa ya kishenzi. Wenyeji wengi walijitahidi kusilimu na kutenda
husika. Kwa sasa,maana ya leksia husika imeimarika na haina uhusiano na leksia asilia. Leksia
Hayati [hajati]: Maana asilia ya hayati (hiyati) ni uhai au yu hai (Chiraghdin,1987:02). Leksia
yenyewe ina asili katika Kiarabu. Katika kisasa huwa na maana ya marehemu (TUKI,2013:148).
Kati ya leksia kumi zilizochanganuliwa,nane zinazowakilisha asilimia 80% zimehusisha mbinu
Imebainika kuwa mbinu kuu za mabadiliko ya maana ya vivumishi ni upanuzi wa maana,
Katika sura hii,jumla ya leksia mia mbili (200) zimechanganuliwa chini ya makumbo ishirini na
zilizoteuliwa zikabainishwa. Matokeo ya uchanganuzi wa leksia mia mbili zilizochanganuliwa,
maana za leksia. Ili kupata athari ya kila mbinu ya kisemantiki,tumekita tarakimu kwenye
wa maana ulikuwa umepanuka. Basi,(
129/200 x 100 = 65%). Aidha,kati ya leksia 200
zilizochanganuliwa,ni leksia 03 ndizo zilidhihirisha mabadiliko kupitia mbinu ya chuku. Basi.
03/200 x 100 = 1%). Kwa kuwa leksia nyingi zimebadilika zaidi ya mara moja,asilimia
Kutokana na chati 3.23,inadhihika wazi kuwa mbinu zalishi zaidi ni upanuzi wa maana ilihusika
katika mabadiliko ya asilimia 65% ya jumla ya leksia. Ilifuatwa na mbinu ya sitiari (43%),usogezi
(05%),metonimu (03%) na chuku (01%). Asilimia 58% ya leksia zilizochanganuliwa zilihusisha
Kama tulivyokwisha kusema,kuna mbinu za mabadiliko ya kisemantiki ambazo zilidhihirika
kuwa nguvu nyingi katika makumbo maalum. Kwa mfano,asilimia 83% ya leksia vitu vitokavyo
sababu za kisaikolojia na kitamaduni. Aidha,asilimia 33.3% ya leksia za kibiashara
Kwa ujumla,takribani ‘mabadiliko’ 345 yalirekodiwa katika uchanganuzi wa leksia 200 na
Katika sura hii,takribani leksia mia mbili za lugha ya Kiswahili zilizopitia mabadiliko ya maana
zimechanganuliwa. Leksia mia moja na arobaini,ikiwa ni asilimia 70% zina asili katika Kibantu
katika vikoa leksika ishirini na vitatu kulingana na uhusiano wa kimaana. Pia,mbinu na taratibu
yanaambatana moja kwa moja na shughuli na matukio ya kihistoria. Pia,tajriba na maarifa katika
kianalojia. Fauka ya hayo,imebainika kuwa mbinu za mabadiliko ya kisemantiki hazina uzito
uimarikaji (03%),metonimu (01%) na chuku (01%). Iwapo tutainisha upya mbinu hizi na kuweka
sitiari,basi ‘sitiari’ itakuwa ndiyo mbinu kuu ya mabadiliko ya maana ikiwa na mchango wa jumla
Kuna mbinu ambazo zilionekana kujikita katika kumbo maalum. Kwa mfano,asilimia 83% ya
mbinu ya tasfida. Aidha,asilimia 33.3% ya leksia za kibiashara zilizochanganuliwa zimedhalilika.
Katika sura hii,imekuwa wazi kuwa leksia za Kiswahili zimebadilika si haba kupitia mbinu
anuwai. Katika sura inayofuata,tumejadili mambo mbalimbali yanayosababisha mabadiliko ya
Katika sura iliyotangulia,mifano ya leksia mahususi za lugha ya Kiswahili zilizopitia mabadiliko
kiisimu,mitindo ya lugha na upotovu wa kufasiri maana. Tumeanza kwa kujadili vichochezi
4.1 Utambuzi,Hisia na Mabadiliko ya Maana za Leksia
Kichwa Kiungo juu ya shingo Kiongozi,kinara; mada kuu
Binadamu anapoona kitu kinachoshabihiana na kingine anachokijua,huwa mwepesi wa kutambua
hadi jingine (Lakoff na Mark,1980). Hali hii husababisha upanuzi wa upeo wa maana ya leksia
zinazohusika. Mathalani,taswira ya mwono ndiyo ilizingatiwa kuyapa majina maumbo
kitenzi saga (kupondaponda kitu hadi kiwe mfano wa ungaunga,sababisha kitu kiishe polepole
wanawake wawili kwa kugusanisha uke wao’ (Mdee n.w,2011). Waswahili walisaga nafaka kwa
mawe ya kusagia. Jiwe kubwa la chini liliitwa mama na dogo la juu likiitwa mwana (Johnson,
kuchukua msimamo mkali. Katika badiliko hili,‘misimamo sugu isiyotetereka’ imesawiriwa
isiyobadilika kwa urahisi. Msimamo ~,imani ~ ugonjwa ~.
(4.4) Mtindi,uroda
Maana awali ya mtindi imekuwa ‘maziwa yaliyoganda na kupata ukali’ (Krapf,1882:225). Pia ni
2004). Maana ya kisasa ya ‘uroda’ ni tendo la kujamiiana (TUKI,2013:602). Alifumaniwa na mke
(4.5) Endesha,foka
kitendo cha maji au pombe kuchemka na kutoa mapovu hadi kumwagika,maji kutoka kwa nguvu
Mabadiliko mengine hutegemea utambuzi kupitia taswira ya mnuso. Mathalani,mojawapo ya
‘mambo ya upuzi,ya kijinga au maovu’ yanahusiana taswira ya mnuso.
Imebainika katika kijisehemu hiki kuwa,muundo wa maana na umbile la mwanadamu hasa hisia
kwa dhana na vifaa vipya,kuongezeka kwa mtagusano na mwingiliano katika shughuli za kijamii
imekuwa kijiji kimoja; hali ambayo imeathiri muundo,utamaduni na utendakazi wa asasi
leksia za kuziwakilisha. Kuna njia tatu kuu za kukabili hitaji hili. Kwanza,kukopa leksia kutoka
Muundo wa jamii,mahusiano na asasi za kisiasa katika jamii iliyokuweko kabla ya Karne ya 20
ni tofauti na za Karne ya 21. Kama ilivyoelezwa katika §1.7 (vii),Wanasemantiki tambuzi hueleza
kitamaduni. Basi,utamaduni ukibadilika husababisha baadhi ya leksia kubadilika kimaana.
Mwishoni mwa Karne ya Kumi na Tisa hadi leo hii,wakazi wa pwani ya Afrika Mashariki
Muungano wa Mataifa ya Ulimwengu,utashi wa watu kuhamia mijini na maendeleo ya elimu na
Hali hii imesababisha leksia kadhaa ambazo awali zilikuwa na maana finyu,kupanuliwa kiupeo
kwa madhumuni ya kushirikisha jamii pana kuliko familia,yaani ‘utaifa na umataifa’ Hebu tujadili
(4.6) Ndugu,dada
Maana asilia (i) inahusu wahusika wachache ikilinganishwa na fasili (ii-v). Kwa mfano,baada ya
uhuru wa Tanzania,Mwalimu Nyerere aliwahimiza Watanzania wote kuitana ‘ndugu’ ili kukuza
wakitafuta leksia yenye maana sawa na leksia ya Kiingereza ‘comrade.’ Kadhalika,waliojiunga
wakaitwa dada ili kuleta ujumuisho. Katika Kiswahili cha Karne ya 21,dada pia ni jina la heshima
la kumwitia mwanamke yeyote,kwa mfano katika kauli: Niitie huyo dada (msichana). Leksia
Kumekuwa na mabadiliko ambayo yameathiri muundo,mahusiano na maadili katika asasi ya
ya shoga ilipanuliwa kuwakilisha mabadiliko katika asasi ya familia. Kwa sasa,mashoga ni kiungo
Fauka ya hayo,utumwa katika karne ya 19 ulijikita katika utumishi na mahusiano katika jamii
(Eastman,1994:87). Watumwa walikuwa sehemu ya familia zilizokuwa tajiri kwa wakazi wengi
{tum} ‘agiza mtu kutenda jambo fulani au apeleke kitu mahali fulani’ (TUKI,2013:566). Yamkini
mwingine na kufanyishwa kazi bila ujira. Hata hivyo,baadhi ya mabwana waliwaruhusu watumwa
kumiliki vijishamba vidogo vilivyoitwa kodo (Krapf,1882:165). Mtumwa aliyekuwa na ugeni na
tofauti akiitwa suriama (Eastman,keshatajwa). Mjakazi angezaa na mtwana akiwa kwa bwana
aliyetoroka kutoka kwa bwana wake aliitwa mtoro (wingi,watoro). Watumwa wenyewe waliitana
wajoli (Steere,1870:307). Kudhoofika kwa leksia –tumwa kulitokana na mabadiliko katika asasi
ya familia. Leo hii,mjakazi ni ‘mfanyakazi wa kike’ naye kitwana ni ‘mfanyakazi wa kiume;’
ambao hufanya kazi za nyumbani kwa malipo. Katika karne ya 21,maana ya mjakazi na ya kitwana
mwenyeji wa Unguja katika eneo la Kusini Mashariki’ (Steere,1870:349). Ni leksia yenye asili
dola mbili kwa mwaka kwa Munyi mkuu aliyekuwa na makao makuu katika sehemu ya Dunga,
katikati mwa kisiwa cha Unguja (Steere,keshatajwa). Wahadimu walizungumza lahaja tofauti na
mtumwa: Nyakati za utumwa,mtumwa-mtumishi alimtumikia bwanake kama msaidizi wake.
kwa masetla nchini Kenya,mtumishi wa nyumbani aliitwa boi (utohozi wa neno la Kiingereza
boy) na alipewa ujira. Katika karne ya 21,leksia mtumishi ina maana iliyoboreka; ‘ni mtu afanyaye
tofauti vya kihistoria. Ni dhahiri kwamba maana ni zao la muktadha,falsafa ya jamii na utamaduni
mabwana zao wakiitwa waungwana. Inabainika katika Whiteley (1959),nyakati za biashara za
misafara iliyoongozwa na Waarabu kama Tippu Tip,leksia waungwana iliwakilisha ‘Waarabu
wanabiashara,Wahindi na Waswahili wa miji ya pwani’ huku washenzi likiwakilisha ‘wenyeji wa
“Hatukujua watu hao walipotea. Tukawauliza washenzi wanawake waliokamatwa,
(Whiteley,1959: 28)
mwaka wa 1907. Katikati ya Karne ya Ishirini hadi leo hii,mshenzi huwalikisha ‘mtu anayetenda
Pia,pwani ya Afrika Mashariki iliendeshwa kwa misingi ya matabaka. Waarabu walikuwa katika
ndio ulikuwa msingi wa dhana ya ustaarabu (kujifunza desturi za waarabu,Uarabu) iliyoambatana
1900,Wagiriama na Wadigo walikuwa wakituma watoto wao wa kiume katika jamii ya Waswahili
Heshima ya kilemba inadhihirika katika methali,‘Kichwa cha kuku hakistahili kilemba.’ Baadhi
(iii) Mtindo mpya wa upishi. Tabaka la juu lilikuwa na wingi wa vyakula kama vile wali,
mwenye bidii na utu’ (TUKI,2013:288). Kinyume na awali uungwana hauambatanishwi na asili
zimedumishwa katika lugha,leo hii zinawakilisha dhana mpya kabisa. Tujadili mabadiliko ya
uliopo katika Karne ya 21. Awali,Waswahili walitawaliwa na wazee na mfal(u)me; jina
nzima la pwani ya Afrika Mashariki (Nurse & Spear,1985:93). Mfumo wa uongozi ulikuwa wa
Wakati wa utawala wa Waarabu,Sultan (mfalme) wa Oman alitawala pwani ya Afrika Mashariki
Said kuhamisha makao yake makuu kutoka Muscat hadi Unguja mwaka wa 1840,aliteua maliwali
utawala wa Uingereza (Kenya),cheo cha liwali kilipewa mwenyeji katika kutawala mji na
kusimamia mahakama za Kiislamu. Kwa Wajerumani nchini Tanganyika,cheo hiki kilitwaliwa
1921. Hapa kuna mageuko yaliyoambatana na leksia liwali. Katika utawala wa Sultan,liwali
utawala wa Sultan kulikuwa na akida,waliofanya kazi ya ulinzi chini ya amri ya Sultan. Wakati
wa Mjerumani,leksia akida ilisogea kuwakilisha mtawala wa Akidate aliyekuwa na nguvu kuliko
akida asilia. Alifanya kazi kama polisi,hakimu na mtoza-ushuru akiwa chini ya utawala wa mikoa.
wa Mazrui (Abdulaziz,1979:31). Leksia hii ilififia baada ya kuanguka kwa Umazrui. Tamimu
kadhaa walisimamiwa na kiongozi mwingine aliyeitwa waziri (Abdulaziz,keshatajwa). Kwa
mfano,kulikuwa na waziri aliyeteuliwa kuwakilisha Wakilindini na Wamvita na kusaidia Mazrui
katika utawala wake. Baada ya mfumo wa utawala wa umazrui kuanguka,mamlaka ya uongozi
maalum serikalini.’ Baada ya uhuru hadi leo hii,waziri ni ‘kiongozi aliyechaguliwa na watu moja
kwa moja au aliyeteuliwa na Rais wa nchi kusimamia wizara maalum serikalini’ (BAKITA,
uongozi imedumishwa katika mpito wa wakati,waziri wa Karne ya kumi na tisa na wa kisasa wana
(4.10) Bwana,beberu
Isitoshe,leksia ‘Mkuu wa Wilaya’ ilipendelewa badala ya ‘Bwana Shauri’ na ‘Afisa wa Kilimo’
‘wazalendo’ wa Afrika Mashariki. Wakati huo leksia ‘bwana’ ilitumiwa kuwakilisha ‘mzungu,
Leksia nyingine zimebadilika kutokana na falsafa ya viongozi (Mwaro,2000:102). Kunayo
Pia leksia ‘nyayo’ (sehemu ya mguu,alama za miguu) ilibadilika kupitia mkondo huu huu. Mwaka
wa 1978,Rais wa Kenya (Moi) alitangaza kuwa angefuata ‘nyayo za Mzee’ (lakabu ya Jomo
Kenyatta). Hatimaye Moi alianzisha filosofia ya nyayo yenye maguzo matatu; amani,upendo na
umoja. Baada ya muda mrefu wa kutumia kauli-mbiu ya ‘fuata nyayo,’ Wakenya walimpa Rais
hayo,Moi na mtangulizi wake (Jomo Kenyatta) walitawala kupitia chama cha KANU (Kenya
lakabu na sitiari ya KANU; chama cha mashujaa,washindi au mabingwa katika ulingo wa kisiasa.
Tangu 1963 hadi 2002,maana ya kisiasa ya ‘jogoo’ ndiyo iliyopewa kipaumbele huku maana
uhuru wa Tanganyika na Zanzibar (Massamba,1988:139). Uongozi wa Mwalimu Nyerere
kuwezesha umma kumiliki na kugawa mali ya taifa kwa usawa (TUKI,2013:588). Watanzania
walihimizwa kuishi kwa pamoja katika vijiji bila kujali ukoo,kabila na migao mingineyo ya
ibada na sura (ya Kurani). Kama ilivyodokezwa katika §2.1.4,kadhi wa Mombasa Sheikh Ali
bibilia (Mwanzo) kwa mujibu wa Vierke (2007). Awali,kati ya karne ya kumi na tano na karne ya
kumi na saba,Wareno walitawala pwani ya Afrika Mashariki lakini waliacha athari chache kwa
Kireno igreja,lenye maana ya ‘kanisa.’ Naye Burt (1910:175) anasema umbo asili lilikuwa
Eeelesia.’ Tunatarajia kanisani pawe mahali pa usalama na wokovu. Kinyume chake,maana ya
zilizokuwepo zilizotwikwa maana mpya kama vile neno (tamko lenye maana) > injili,okoka (hali
Utatu wa Mungu. Aidha,dhana za ‘Mungu’ na ‘dhambi’ zilibadilika huku baadhi ya tamaduni na
Kama ilivyodokezwa katika § 3.2.15,mfumo wa kiuchumi na biashara umebadilika na wakati.
na noti zinazotolewa na kuidhinishwa na serikali za kununua bidhaa (Rejelea §3.2.15,jedwali 3.4
kibiashara katika vipindi tofauti vya kihistoria. Mathalani,wafanyabiashara kama vile Tippu Tip
walishiriki katika utekajinyara wa watu na kuwauza kama bidhaa sokoni (Whiteley,1959). Vile
Tanzania 1967,ulinuia kupiga vita falsafa ya ukabaila na umwinyi ili kuunda jamii yenye misingi
(Massamba 2004; BAKITA,2015:1238). Baadhi ya leksia zilizopata maana ya ziada kutokana na
kilichosukumwa au kuburutwa kwa mikono’ (Krapf 1882; Massamba,1988). Burt (1910:175)
na punda,ng’ombe au watu. Kati ya mwaka 1890 – 1920 usafiri mjini Mombasa ulihusisha vijitroli
Kutokana na maendeleo ya kiteknolojia ya magari,leksia husika imepanuliwa kujumuisha vyombo
anuwai vya usafiri vinavyoendeshwa kwa nguvu za umeme na petroli au diseli,gesi na betri. Hii
Kutokana na maelezo haya,magari ya kisasa yalianza kutumika Afrika Mashariki katika robo ya
kwanza ya karne ya 20 yakimilikiwa na wakoloni,Waarabu na Wahindi. Basi upeo wa dhana ‘gari’
ulipanuka katika kipindi hicho. Kadhalika,mradi wa reli ya Uganda kutoka Mombasa hadi Port
makaa ya moto. Hata hivyo,injini za diseli (eponimu ya mwanzilishi wa injini za mafuta mazito;
Rudolph Diesel,1892) zilipoanza kutumika leksia garimoshi iliendelea kutumiwa licha ya gari
ya simu za rununu yalileta sura mpya ya simu. Yamkini,umbo na utendakazi wa ‘simu mpya’
leksia runinga,iliundwa kwa kufinyanga maneno matatu ya kale kupitia mbinu ya uhulutishaji:
mwafaka za kuziba pengo la kimsamiati wa kiteknolojia. Kuhusu leksia mangala,Mwaro
Kulingana na fikira za Waswahili,mangala ni chombo ambacho hufanya samaki mdogo
Puna Laza vizuri kama vile nywele,pangusa
jasho,paaza ili kuona maganda vizuri
Ndege Nyuni,-enye kuleta bahati nzuri au
nzuri),~ mbaya (bahati mbaya).
Chombo cha usafiri wa angani,
Ghairi Badili msimamo au nia,acha mpango
Katika sehemu hii,imebainika kuwa maendeleo ya sayansi na teknolojia huandamana na
Kama tulivyoeleza katika §2.3.4,utaratibu wa kianalojia unahusu ulinganisho ambapo watumiaji
vya lugha. Wazungumzaji wanapokumbana na dhana mpya,hufanya mahitimisho ya kimantiki
kimsingi huwa tofauti na kuzileta dhana hizo pamoja (Crowley na Bowern,2010). Mshabaha huo
Umbo,dhima
Umbo,dhima
Katika jedwali 4.2 hapo juu,tunapata kuwa mageuko yalitokana na dhana mpya na ile ya awali
la wengine. Ndege (eropulini) hupaa angani na kwa mabawa mawili kama alivyo nyuni. Aidha,
unaosababishwa na upolisemia. Kwa mfano,leksia mkimbizi inazua utata kwa kuwa na maana
mbili; mtu anayekimbia kutoka mahali A hadi B na pili,mtu aliyekimbia nchi yake kwa sababu ya
(BAKITA,2015:657). Hata hivyo leksia zote hutumiwa kama vibadala kutegemea muktadha.
Kwa mfano,leksia mteja (kastoma) ilipanuka na kupata maana ya ziada (mtu asiyepatikana) baada
Sababu za kisaikolojia zinahusu maswala yanayohusu akili,imani na namna wanajamii hufasiri
ulimwengu wao. Sababu hizi huhusisha miiko,tasfida na matumizi ya chuku. Mwiko ni jambo
au kitu anachozuiwa mtu kutenda kwa sababu ya imani,mazoea au tabia. Huwa makatazo ya jamii
kutumia la fahali. Katika muktadha huu,leksia fahali imetwikwa maana ya ziada ya kimafumbo.
(iv) Hutumika kama njia ya upole,katika kundi lenye jinsia mbili kuzuia kuibua wazo kuwa
(vii) Kinyume na tasfida,miiko huzusha hadhi ya dhana inayorejelewa.
mabadiliko ya maana katika leksia husika. Kwa mfano,leksia ambazo zinawakilisha ‘dhana ya
kifo’ katika Kiswahili cha kisasa ni kama –aga (omba ruhusu ya kuondoka),punga mkono (toa
ni semi -ipa dunia buriani,-ipa dunia kisogo na -enda jogomeo zinazotoa matumaini fulani ya
kuwakilisha kifo au mauti. ‘Kiimba’ ni leksia ya kale ya maiti (Steere,1870:1860) lakini katika
Nayo,mbinu ya kupiga chuku hutumiwa kuibua hisia kali na hatimaye kusababisha mabadiliko ya
maana za leksia. Kwa mfano,wanaharakati wa kutetea haki za wanawake waliteua leksia ukeketaji
(tafuna kitu,kata kitu kwa kisu butu) kuwakilisha tohara ya kike kwa kusudi la kuibua hisia kali.
huwa kali,wakereketwa wanachora taswira tofauti ya watu wanaotahiriwa kwa msumeno au kwa
Jamii hutumia lugha kulingana na muktadha,kaida na masharti maalum yaliyowekwa na jamii
itapewa kipaumbele na pengine kupata ‘nguvu’ kuliko maana ya kimsingi,basi mabadiliko ya
kisemantiki hutokea. Kadhalika,lugha ya kisajili huambatana na kuzuka kwa misimu; maneno
misimu hudumu na kuwa sehemu ya msamiati wa lugha husika. Kwa mfano,leksia ma-tatu
zaidi). Shina lili hili –tatu,linatumiwa katika taaluma ya ushairi kuwakilisha aina ya shairi lililo
(viii) Timu: Kikosi,majogoo na mafahali
Licha ya kwamba maana mpya za leksia zinazalishwa kimuktadha,zinapotajwa husimbua maana
yake,kitu kinachozuia kitu
kikembe,pata mazao
upotovu wa neno la Kiarabu ‘bismillahi’ yenye maana ya ‘katika jina la Mungu’ (Burt,1910: 229).
unayemtafuta lakini haumpati.’ Kama tulivyoeleza katika § 4.3.3 (iii),maana ya pili ni mageuko
Katika sura ya tatu,mifano ya leksia mahususi za lugha ya Kiswahili zilizopitia mabadiliko ya
uhusiano wa namna fulani. Kama ilivyoelezwa katika §1.7(vii),maana huwa na muundo wa
kisaikolopedia ambao hujumuisha maana msingi pamoja fahiwa zake zote (Geeraerts,2006).
moja ya kileksia na farida nyingine. Licha ya mahusiano ya vikoa vya maana,leksia huweza
uhusiano wake na ulimwengu halisi na uhusiano wake na leksia nyingine. Basi,
Maana hujumuisha maana msingi pamoja fahiwa zake zote (Geeraerts,2006). Mahusiano
Nyonya: (i) Fyonza kwa mdomo au mrija,amwa (Maana awali).
zinazokusudiwa. Kwa upande mwingine,upolisemia huzua utata wa kileksia kwa watumiaji wa
lugha,kama tutakavyoeleza kwa kina katika § 5.2.1.
(a) Unyume wa ukinzani kamilifu. Kwa mfano,hai-mfu
(c) Unyume wa uhusiano. Kwa mfano,mwajiri-mwajiriwa
anga,leso na visutu zina uhusiano wa kisinonimia. Kama ilivyoelezwa hapo awali katika
§ 3.2.3,maana awali ya kanga ilikuwa ‘aina ya ndege au nyuni kabla ya kubadilika kuwakilisha
(BAKITA,2015:463). Leksia hizi zina uhusiano wa kisinonimu.
maana ya leksia nyingine iliyo na maana pana (Fromkin n.w,2014). Uhusiano huu huwa wa
kihadhi (Lyons,2000). Neno lenye maana kubwa huitwa neno-jumuishi ilhali neno lenye maana
mliyezaliwa naye na baba na mama mmoja; wa kiume au kike (BAKITA,2015:785). Ndugu
Ulinganisho wa vielelezo (5.1),unabainisha kuwa leksia ndugu katika kisasa ina haiponimu mbili
Kwa mfano,leksia banda imekuwa ikitumika katika Kiswahili kwa maana ya jumba lenye
ndogo ndogo. Katika Kimatumbi,lugha ya Kibantu karibu na Lamu leksia hii huwa na maana ya
mojawapo ina historia yake. Kinyume na polisemia,homonimu hazina uhusiano wa kihistoria.
Al Inkishafi katika Hichens (1972:60),ubeti 23:
hali timilifu –ele kinachopatikana pia katika mtendele (mmetenda),mshororo wa tatu katika ubeti
katika sarufi ya Kiswahili kuashiria kupumzika kidogo (TUKI,2013:262). Maumbo haya yana
ya.’ Kwa mfano uwayo (wingi,nyayo) huwa meronimu ya mguu; sehemu ya kukanyagia chini.
mfanyakazi mwenyewe. Katika karne ya ishirini na moja,kibarua hutumiwa kwa maana jumla ya
ya kizima (mfanyakazi,kazi yenyewe na malipo yake). Uhusiano wa kibarua (maana asilia) na
Pia,chuo (kitabu) hutumiwa kutajia dhana jumlifu ya shule ya kutolea masomo maalum ambayo
homoni zake,namna anavyotoa sauti na mitazamo anuwai ya kijamii na kisaikolojia. Baadhi ya
Fauka ya hayo,tasfida uke (kuma) huwa imejumuishwa katika dhana ya uanauke. Ni ‘sehemu
Kama ilivyoelezwa katika §1.7.1 (vi) na (viii),Wanasemantiki Tambuzi hueleza kwamba lugha
wanaisimu-tambuzi,sitiari ni mchakato wa kuhamisha dhana kutoka kwa wanda moja na
kuichopeka kwa dhana tofauti ya wanda jingine (Lakoff na Mark,1980). Japo kuna maana moja
kuu ya kileksia,anayejua maana ya leksia fulani pia hujua maelezo mengineyo mengi
dhana na ishara mbalimbali katika ulimwengu wake. Kwa mfano,anayeona chombo cha angani
humjengea binadamu misingi ya kutambua dhana mbalimbali katika mazingira yake,kile
Shavu Pande mbili za uso,chini
Nyonyo Ncha ya titi,chuchu Kifaa kifananacho na
Huu ni uhusiano wa kihistoria unaotokana na dhana ya matumizi. Kwa mfano,mkono wa
wanyama) katika (Krapf,1882:402) ndiyo asili ya leksia ya kileo ulingo ambayo ni sitiari ya
kutajia mahali au wanda linalotumika kwa shughuli maalum,maarifa au taaluma. ~ wa siasa
Huu ni uhusiano wa kitu na kingine kwa misingi ya sifa na hulka zilizopo. Hapa,sifa ya dhana
Hinnebusch,1993:553). Shughuli hii ilihusisha sifa ya kupigapiga na kuponda vitu. Maana ya
Uga Uwanja mbele ya nyumba,Uwanja maalum wa kuchezea
Hapa,sifa ya mahali fulani inahusishwa na nyingine inayoshahabiana na kuzalisha leksia mpya
‘kutoroka kutoka kwa’ (Krumm,1940). Maana ya kisasa katika Kiswahili cha kisasa ni ‘angalia
pale. Aidha,leksia ya kale ‘tamba’ ilikuwa kutembea au kusafiri. Maana ya kisasa ni usimulizi
katika Utendi wa Fumo Liyongo,ubeti 8 hadi wa 33. Liyongo aliandikiwa waraka na
hadithi (TUKI,2013).
hesabu ya Kiswahili cha kale kama sinonimu ya moja au mosi (Polome,1967:130). Pia hupatikana
{pa} ni cha ngeli ya 16 kama vile kiambishi {ku} cha ngeli 17,huambatanishwa na shina -ume >
ku-ume - upande wa kulia (Nurse $ Hinnebusch,1993:348). Leksia pamwe hutumika kuelezea
Leksia umoja ilitokana na idadi moja (mosi,-mwe). Huwa na maana msingi ‘hali ya kuwa moja
Katika mfano huu,dhana ya awali ni hesabu ya moja tu lakini dhana mpya ina maana ya ziada ya
Kama ilivyoelezwa katika §1.3,utafiti huu ulinuia kubainisha athari za mabadiliko ya maana za
iliyokusudiwa na pili,kuteua maana tofauti na inayolengwa na msemaji. Uteuzi wa maana
lugha ya kitaswira inayotumia sitiari kwa wingi. Kama alivyodokeza Lakoff (1987),sehemu
katika mawanda ya kiutambuzi. Kinachohamishwa huwa tabia,taswira ya umbo au kazi ya kitu
ina muundo ufuatao: mada (kizungumzwa),taswira (kifananishi) na ufanano (kiungo). Zingatia
Jedwali 5.3 Muundo wa Sitiari: mada,taswira na ufanano
Gari la kivita Kifaru Nguvu,umbo
Msichana Kipusa Thamani,urembo
Chombo cha usafiri Ndege Umbo,kuelea angani
Kiingilio Mdomo Uwazi,upenyo
Mitambo wa kupiga hewa Uyoyozi Hewa baridi,utulivu
Katika mifano hii,sitiari au lugha ya kitaswira ilihusika kuleta mabadiliko yanayotokana na
ardhini ambalo huwa na mzinga mkubwa katika uso wake. Katika sitiari hii,uso wa kifaru
katika misimu ya mvua iliitwa umeme (Nabhany,2012:146). Majilio ya betri na stima yalizimbua
kwa dhana mpya huku maana asilia ikididimia. Aidha,taswira ya maono ya mdomo kama sehemu
Imebainika kwamba leksia asilia zinapodhalilika kimaana,kuna mazoea ya kutumia leksia geni
(simba) wakati wa usiku na badala yake kutumia fahali (Schadeberg,1991:111). Pia Wameru
kutoka Kiarabu) imeorodheshwa katika kamusi ya TUKI (2004:164,430) kuwa ya kishairi. Pia
ubeti wa kwanza wa shairi ‘Kingozi’ katika Taa ya Umalenga (Nassir,1982:81):
Kodowato umbonile,utoshwe na maoziyo (macho)
Maoziyo sifumbile,owezato nga wenziyo (ni kama)
Wenziyo chaweto,nawe oweto mbeleyo
Mbeleyo siino siyo,ya kwisha mwanzimle
Katika ubeti huu,mtunzi anaonyesha umahiri wake kwa kutumia lugha ya kale kama vile maozi
Mathalani,leksia makame > mfalme > sultani > Gavana > Rais zinaambatana na tawala
